11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-38.066516,4.728838,2.10
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
-38.066516,4.728838,2.10
36.157174,7.303603,3.50
4.018502,14.144572,1.70
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
-38.066516,4.728838,2.10
-35.840785,16.730316,0.70
11.143561,1.368535,1.70
4.018502,14.144572,1.70
36.157174,7.303603,3.50
-10.733058,1.276056,1.80
-17.952393,12.143702,1.60
